Date : 2025-01-08 22:21:54
Directory : c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash
Total : 4420 files,  1033116 codes, 761171 comments, 43436 blanks, all 1837723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\vwap.min.js                                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\vwap.src.js                                                                          | JavaScript |        149 |        135 |         18 |        302 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\vwap.src.min.js                                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\williams-r.js                                                                        | JavaScript |          2 |         10 |          0 |         12 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\williams-r.min.js                                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\williams-r.src.js                                                                    | JavaScript |        142 |        144 |         21 |        307 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\williams-r.src.min.js                                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\wma.js                                                                               | JavaScript |          2 |         10 |          0 |         12 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\wma.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\wma.src.js                                                                           | JavaScript |        144 |        117 |         18 |        279 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\wma.src.min.js                                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\zigzag.js                                                                            | JavaScript |          2 |         10 |          0 |         12 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\zigzag.min.js                                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\zigzag.src.js                                                                        | JavaScript |        179 |        138 |         18 |        335 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\indicators\zigzag.src.min.js                                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\lib\jspdf.js                                                                                    | JavaScript |         27 |        370 |          2 |        399 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\lib\jspdf.min.js                                                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\lib\jspdf.src.js                                                                                | JavaScript |     19,537 |      4,814 |      4,483 |     28,834 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\lib\jspdf.src.min.js                                                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\lib\svg2pdf.js                                                                                  | JavaScript |          2 |         39 |          2 |         43 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\lib\svg2pdf.min.js                                                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\lib\svg2pdf.src.js                                                                              | JavaScript |      4,922 |        552 |        510 |      5,984 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\lib\svg2pdf.src.min.js                                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\accessibility.js                                                                        | JavaScript |          2 |         10 |          0 |         12 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\accessibility.min.js                                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\accessibility.src.js                                                                    | JavaScript |      7,584 |      5,887 |        301 |     13,772 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\accessibility.src.min.js                                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\annotations-advanced.js                                                                 | JavaScript |          3 |         18 |          0 |         21 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\annotations-advanced.min.js                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\annotations-advanced.src.js                                                             | JavaScript |      5,003 |      4,501 |        227 |      9,731 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\annotations-advanced.src.min.js                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\annotations.js                                                                          | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\annotations.min.js                                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\annotations.src.js                                                                      | JavaScript |      3,463 |      3,554 |        147 |      7,164 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\annotations.src.min.js                                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\arc-diagram.js                                                                          | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\arc-diagram.min.js                                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\arc-diagram.src.js                                                                      | JavaScript |        820 |        627 |         52 |      1,499 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\arc-diagram.src.min.js                                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\arrow-symbols.js                                                                        | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\arrow-symbols.min.js                                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\arrow-symbols.src.js                                                                    | JavaScript |        115 |        160 |         13 |        288 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\arrow-symbols.src.min.js                                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\boost-canvas.js                                                                         | JavaScript |          2 |         10 |          0 |         12 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\boost-canvas.min.js                                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\boost-canvas.src.js                                                                     | JavaScript |      2,810 |      1,172 |         55 |      4,037 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\boost-canvas.src.min.js                                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\boost.js                                                                                | JavaScript |          2 |         11 |          0 |         13 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\boost.min.js                                                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\boost.src.js                                                                            | JavaScript |      2,578 |      1,345 |         57 |      3,980 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\boost.src.min.js                                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\broken-axis.js                                                                          | JavaScript |          2 |          7 |          0 |          9 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\broken-axis.min.js                                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\broken-axis.src.js                                                                      | JavaScript |        473 |        242 |         18 |        733 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\broken-axis.src.min.js                                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\bullet.js                                                                               | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\bullet.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\bullet.src.js                                                                           | JavaScript |        211 |        280 |         28 |        519 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\bullet.src.min.js                                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\coloraxis.js                                                                            | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\coloraxis.min.js                                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\coloraxis.src.js                                                                        | JavaScript |        741 |        825 |         43 |      1,609 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\coloraxis.src.min.js                                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\current-date-indicator.js                                                               | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\current-date-indicator.min.js                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\current-date-indicator.src.js                                                           | JavaScript |        141 |         95 |         15 |        251 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\current-date-indicator.src.min.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\cylinder.js                                                                             | JavaScript |          2 |         10 |          0 |         12 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\cylinder.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\cylinder.src.js                                                                         | JavaScript |        452 |        466 |         48 |        966 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\cylinder.src.min.js                                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\data-tools.js                                                                           | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\data-tools.min.js                                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\data-tools.src.js                                                                       | JavaScript |      4,128 |      4,338 |        198 |      8,664 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\data-tools.src.min.js                                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\data.js                                                                                 | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\data.min.js                                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\data.src.js                                                                             | JavaScript |      1,326 |      1,141 |         38 |      2,505 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\data.src.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\datagrouping.js                                                                         | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\datagrouping.min.js                                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\datagrouping.src.js                                                                     | JavaScript |        971 |      1,055 |         54 |      2,080 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\datagrouping.src.min.js                                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\debugger.js                                                                             | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\debugger.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\debugger.src.js                                                                         | JavaScript |        258 |         82 |         20 |        360 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\debugger.src.min.js                                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\dependency-wheel.js                                                                     | JavaScript |          2 |         10 |          0 |         12 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\dependency-wheel.min.js                                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\dependency-wheel.src.js                                                                 | JavaScript |        567 |        495 |         41 |      1,103 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\dependency-wheel.src.min.js                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\dotplot.js                                                                              | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\dotplot.min.js                                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\dotplot.src.js                                                                          | JavaScript |        185 |         91 |         21 |        297 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\dotplot.src.min.js                                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\drag-panes.js                                                                           | JavaScript |          2 |         11 |          0 |         13 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\drag-panes.min.js                                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\drag-panes.src.js                                                                       | JavaScript |        315 |        379 |         22 |        716 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\drag-panes.src.min.js                                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\draggable-points.js                                                                     | JavaScript |          2 |          7 |          0 |          9 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\draggable-points.min.js                                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\draggable-points.src.js                                                                 | JavaScript |      1,253 |      1,362 |         34 |      2,649 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\draggable-points.src.min.js                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\drilldown.js                                                                            | JavaScript |          2 |          9 |          0 |         11 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\modules\drilldown.min.js                                                                        | JavaScript |          1 |          0 |          0 |          1 |
